,Title,Provider,URL,Students
0,Level 3 Diploma in Health and Social Care + Care Certificate Standards (1 to 16) Course,IOMH,https://www.reed.co.uk/courses/level-3-diploma-in-health-and-social-care--care-certificate-standards-1-to-16-course/348218#/courses/online,"14,134 students"
1,"Microsoft Office Skills (Microsoft Excel, Word, PowerPoint) Administration & Office Skills",NextGen Learning,https://www.reed.co.uk/courses/microsoft-office-skills-microsoft-excel-word-powerpoint-administration-office-skills/363674#/courses/online,"9,291 students"
2,Cyber IT Security Career Package inc Job Placement,ITonlinelearning,https://www.reed.co.uk/courses/cyber-it-security-career-package-inc-job-placement/241305#/courses/online,"1,580 enquiries"
3,Data Analyst Career Programme with a Job Guarantee,Newto Training Limited,https://www.reed.co.uk/courses/data-analyst-career-programme-with-a-job-guarantee/374097#/courses/online,303 enquiries
4,Microsoft Excel Complete Course - Beginner To Professional (Updated 2025),Janets,https://www.reed.co.uk/courses/microsoft-excel-complete-course-beginner-to-professional-updated-2025/227846#/courses/online,"9,944 students"
5,Microsoft Word: from ZERO to ADVANCED,LearningWhilePracticing,https://www.reed.co.uk/courses/microsoft-word-from-zero-to-advanced/366884#/courses/online,521 students
6,"Level 1, 2 & 3 Diploma in Food Hygiene and Safety for Catering with HACCP & Food Allergen",Training Express Ltd,https://www.reed.co.uk/courses/level-1-2-3-diploma-in-food-hygiene-and-safety-for-catering-with-haccp-food-allergen/409690#/courses/online,"1,599 students"
7,Food Hygiene Level 2,Training Express Ltd,https://www.reed.co.uk/courses/food-hygiene-level-2/277105#/courses/online,"1,366 students"
8,Office Administration & Reception (Receptionist) Skills Training - Level 3 Diploma,Training Express Ltd,https://www.reed.co.uk/courses/office-administration-reception-receptionist-skills-training-level-3-diploma/328334#/courses/online,"1,788 students"
9,CACHE Level 3 Teaching Assistant & SEN Certificate,The Learning College Group,https://www.reed.co.uk/courses/cache-level-3-teaching-assistant-sen-certificate/51553#/courses/online,"15,409 enquiries"
10,Level 2 & 3 Diploma in Health and Social Care Certificate & Healthcare Assistant Course,NextGen Learning,https://www.reed.co.uk/courses/level-2-3-diploma-in-health-and-social-care-certificate-healthcare-assistant-course/358981#/courses/online,"1,796 students"
11,Level 3 Diploma in Health and Social Care + Care Certificate Standards (1 to 16) Course,Academy for Health & Fitness,https://www.reed.co.uk/courses/level-3-diploma-in-health-and-social-care--care-certificate-standards-1-to-16-course/288002#/courses/online,721 students
12,Level 5 Diploma in Health and Social Care with Care Certificate Standards (1 to 16),Academy for Health & Fitness,https://www.reed.co.uk/courses/level-5-diploma-in-health-and-social-care-with-care-certificate-standards-1-to-16/289964#/courses/online,"2,964 students"
13,"COSHH, Fire Safety with Health and Safety - CPD Certified",NextGen Learning,https://www.reed.co.uk/courses/coshh-fire-safety-with-health-and-safety-cpd-certified/360586#/courses/online,363 students
14,Level 5 Diploma in Education & Training Online (DET - Previously known as DTLLS),Enhanced Limited,https://www.reed.co.uk/courses/level-5-diploma-in-education-training-online-det-previously-known-as-dtlls/196347#/courses/online,"4,349 enquiries"
15,Food Hygiene and Safety Level 3,Training Express Ltd,https://www.reed.co.uk/courses/food-hygiene-and-safety-level-3/274566#/courses/online,"16,969 students"
16,Data Analysis Diploma,ITonlinelearning,https://www.reed.co.uk/courses/data-analysis-diploma/503587#/courses/online,310 enquiries
17,Level 3 Safeguarding Children and Vulnerable Adults,Training Express Ltd,https://www.reed.co.uk/courses/level-3-safeguarding-children-and-vulnerable-adults/329767#/courses/online,"1,764 students"
18,"Teaching Assistant Level 3 + Early Years, Teaching and Child Care & SEN Teaching Assistant",School of Health Care,https://www.reed.co.uk/courses/teaching-assistant-level-3--early-years-teaching-and-child-care-sen-teaching-assistant/413756#/courses/online,"1,125 students"
19,Level 2 & 3 Diploma in Health and Social Care + Care Certificate Standards (1 to 16),EduXpress,https://www.reed.co.uk/courses/level-2-3-diploma-in-health-and-social-care--care-certificate-standards-1-to-16/428392#/courses/online,"3,698 students"
20,Level 3 Diploma in Health and Social Care with Care Certificate,Training Express Ltd,https://www.reed.co.uk/courses/level-3-diploma-in-health-and-social-care-with-care-certificate/355468#/courses/online,"1,457 students"
21,PRINCE2® Foundation & Practitioner - Both Exams Included,Training Deals,https://www.reed.co.uk/courses/prince2-foundation-practitioner-both-exams-included/98623#/courses/online,"8,829 enquiries"
22,Level 2 Food Safety and Hygiene for Catering,Training Express Ltd,https://www.reed.co.uk/courses/level-2-food-safety-and-hygiene-for-catering/357000#/courses/online,492 students
23,Adult Care Diploma Level 3 (RQF),Association of Learning,https://www.reed.co.uk/courses/adult-care-diploma-level-3-rqf/306208#/courses/online,"3,100 enquiries"
24,PRINCE2® Foundation — Exam Included,Career Smarter,https://www.reed.co.uk/courses/prince2-foundation--exam-included/479873#/courses/online,556 enquiries
25,Level 7 Advanced Diploma - Project Management for Project Manager,Academy for Health & Fitness,https://www.reed.co.uk/courses/level-7-advanced-diploma-project-management-for-project-manager/328019#/courses/online?pageno=2,"6,790 students"
26,"HR: Human Resources Management (Employment Law, UK Payroll & Recruitment) Diploma",Academy for Health & Fitness,https://www.reed.co.uk/courses/hr-human-resources-management-employment-law-uk-payroll-recruitment-diploma/327495#/courses/online?pageno=2,"2,395 students"
27,"Microsoft Excel Complete Course - for Beginner, Intermediate & Advanced (Updated 2025)",Training Express Ltd,https://www.reed.co.uk/courses/microsoft-excel-complete-course-for-beginner-intermediate-advanced-updated-2025/271792#/courses/online?pageno=2,"4,033 students"
28,Care Certificate Standards (1 to 16) + Level 2 and 3 diploma in Health and Social Care,Care Skills Training,https://www.reed.co.uk/courses/care-certificate-standards-1-to-16--level-2-and-3-diploma-in-health-and-social-care/477502#/courses/online?pageno=2,"1,209 students"
29,"Teaching Assistant Level 1, 2 & 3 + Early Years, SEN, Primary Teaching & Child Care",Training Edge,https://www.reed.co.uk/courses/teaching-assistant-level-1-2-3--early-years-sen-primary-teaching-child-care/500772#/courses/online?pageno=2,60 students
30,MSc Nursing - 100% Online,University of Essex Online,https://www.reed.co.uk/courses/msc-nursing-100-online/271838#/courses/online?pageno=2,"4,537 enquiries"
31,"Data Analytics, Power BI, Tableau, Python, Cloud Computing Analyst, Microsoft Excel & IT",Career Education,https://www.reed.co.uk/courses/data-analytics-power-bi-tableau-python-cloud-computing-analyst-microsoft-excel-it/416128#/courses/online?pageno=2,405 students
32,"Xero, Quickbooks, Sage 50 Bookkeeping with Accounting and Finance for Tax, Payroll & VAT",Janets,https://www.reed.co.uk/courses/xero-quickbooks-sage-50-bookkeeping-with-accounting-and-finance-for-tax-payroll-vat/229553#/courses/online?pageno=2,"5,862 students"
